objectid,filename,youtubeid,creator,subject,title,date,date-is-appoximate,date-text,description,language,format,repository
fn6-001,fragment.jpg,,"John Kendall, Esq.",Margaret Paston,Household inventory of William Paston,1444-09-23,n,"September 23, 1444",Will - on parchment,Latin,image/jpg,Magdalen College Archive
fn6-002,john_margaret.jpg,,John Paston I,Margaret Paston,"Poem to Margaret Paston, his wife",1465-04-15,n,"April 15,1465",Written while imprisoned in London,"English, Middle",image/jpeg,Magdalen College Archive
fn6-003,jacintaletter01.jpg,,Jacinta Paston,Margaret Paston,Letter to Margaret Paston,1480-07-15,n,"July 15,1480",Warning of reports of impending dispute to ownership to Mautby Manor,"English, Middle",image/jpeg,Magdalen College Archive
fn6-004,eliz2margaret.jpg,,Elizabeth Paston,Margaret Pole,Letter to Margaret Pole,1482-10-10,n,"October 10,1482",Request for intercession on behalf of her husband Sir George Browne,"English, Middle",image/jpg,Magdalen College Archive
fn6-005,woodvilleletter01.jpg,,Margaret Pole,Elizabeth Woodville,Letter to Elizabeth Woodville,1482-10-20,n,"October 20,1482",Request for intercession on behalf of Elizabeth Paston,"English, Middle",image/jpeg,Magdalen College Archive
fn6-006,william2elizabeth.jpg,,William Paston,Elizabeth Paston,Letter to Elizabeth Paston,1483-02-06,n,"February 6,1483",Counsel on execution of her husband - Sir George Browne for treason - on paper,"English, Middle",image/jpg,Magdalen College Archive
fn6-007,bworth1.jpg,,"John Yaxley, Esq.",Elizabeth Paston,Ledger of accounts - Betchworth Manor,1483-02-01,n,"February 1,1483",Household of Elizabeth Paston in Surrey,"English, Middle",image/jpg,Magdalen College Archive
fn6-008,bworth2.jpg,,unknown,Elizabeth Paston,Ledger of accounts - Betchworth Manor,1484-00-00,y,1484,Household of Elizabeth Paston in Surrey,"English, Middle",image/jpg,Magdalen College Archive
fn6-009,bworth3.jpg,,unknown,Elizabeth Paston,Ledger of accounts - Betchworth Manor,1485-00-00,y,1485,Household of Elizabeth Paston in Surrey,"English, Middle",image/jpg,Magdalen College Archive
fn6-010,fragment2.jpg,,unknown,Elizabeth Paston,Ledger of accounts - Betchworth Manor,1486-00-00,y,1486,Household of Elizabeth Paston in Surrey,"English, Middle",image/jpg,Magdalen College Archive
fn6-011,yaxley.jpg,,"John Yaxley, Esq.",Margaret Paston,Household inventory Margaret Paston,1484-08-08,n,"August 8, 1484",Will - on parchment,"English, Middle",image/jpg,Magdalen College Archive
fn6-012,castor.jpg,,"William Castor, Esq",Elizabeth Paston,Household inventory of Elizabeth Paston,1488-06-26,n,"June 26,1488",Will - on parchment,"English, Middle",image/jpg,Magdalen College Archive
